Source,Target
TSLA,spy
TSLA,aapl
TSLA,fb
TSLA,amzn
TSLA,msft
TSLA,gme
TSLA,spy
TSLA,aapl
TSLA,amzn
TSLA,aapl
TSLA,fb
TSLA,nflx
TSLA,aapl
TSLA,amzn
TSLA,nvda
TSLA,msft
TSLA,spy
AAPL,spy
AAPL,fb
AAPL,tsla
AAPL,amzn
AAPL,msft
AAPL,amc
AAPL,gme
AAPL,amc
AAPL,fb
AAPL,amzn
AAPL,msft
AAPL,amzn
AAPL,goog
AAPL,spy
AAPL,msft
AAPL,dis
AAPL,tsla
AAPL,spy
AAPL,amzn
AAPL,fb
AAPL,nflx
AAPL,tsla
AAPL,amzn
AAPL,tsla
AAPL,nvda
AAPL,msft
AAPL,spy
AAPL,tsla
AAPL,goog
AAPL,msft
AAPL,amzn
AAPL,spy
AAPL,msft
AAPL,spy
AAPL,spy
AAPL,msft
AAPL,amzn
AAPL,tsla
AAPL,spy
AAPL,fb
AAPL,spy
AAPL,tsla
AAPL,nvda
AAPL,msft
AAPL,spy
AAPL,tsla
AAPL,nvda
AAPL,msft
AAPL,fb
AAPL,amzn
AAPL,nflx
AAPL,goog
AAPL,msft
AAPL,fb
AAPL,amzn
AAPL,nflx
AAPL,goog
AAPL,msft
AAPL,spy
AAPL,amc
AAPL,amc
AAPL,gme
AAPL,gme
AAPL,amzn
AAPL,tsla
AAPL,tsla
AAPL,amc
AAPL,amc
AAPL,gme
AAPL,gme
AAPL,amzn
AAPL,tsla
AAPL,tsla
AAPL,amc
AAPL,amc
AAPL,gme
AAPL,gme
AAPL,amzn
AAPL,tsla
AAPL,tsla
AAPL,amc
AAPL,amc
AAPL,gme
AAPL,gme
AAPL,amzn
AAPL,tsla
AAPL,tsla
AAPL,amc
AAPL,amc
AAPL,gme
AAPL,gme
AAPL,amzn
AAPL,tsla
AAPL,tsla
AAPL,amc
AAPL,amc
AAPL,gme
AAPL,gme
AAPL,amzn
AAPL,tsla
AAPL,tsla
AAPL,amc
AAPL,amc
AAPL,gme
AAPL,gme
AAPL,amzn
AAPL,tsla
AAPL,tsla
AAPL,amc
AAPL,amc
AAPL,gme
AAPL,gme
AAPL,amzn
AAPL,tsla
AAPL,tsla
AAPL,amc
AAPL,amc
AAPL,gme
AAPL,gme
AAPL,amzn
AAPL,tsla
AAPL,tsla
AAPL,amc
AAPL,amc
AAPL,gme
AAPL,gme
AAPL,amzn
AAPL,tsla
AAPL,tsla
AAPL,amc
AAPL,amc
AAPL,gme
AAPL,gme
AAPL,amzn
AAPL,tsla
AAPL,tsla
AAPL,gain
AAPL,nvda
AAPL,spy
AAPL,spy
AAPL,tsla
AAPL,amzn
AAPL,spy
AAPL,msft
AAPL,msft
AAPL,msft
AAPL,msft
AAPL,msft
AAPL,msft
AAPL,msft
AAPL,msft
AAPL,msft
AAPL,msft
AAPL,tsla
AAPL,tsla
NFLX,amc
NFLX,amc
NFLX,amc
NFLX,amc
NFLX,amc
NFLX,amc
NFLX,amc
NFLX,amzn
NFLX,aapl
NFLX,fb
NFLX,tsla
NFLX,msft
NFLX,amzn
NFLX,tsla
NFLX,amc
NFLX,amc
NFLX,fb
NFLX,aapl
NFLX,amzn
NFLX,goog
NFLX,msft
NFLX,fb
NFLX,aapl
NFLX,amzn
NFLX,goog
NFLX,msft
NFLX,gain
NFLX,tsla
NFLX,spy
NFLX,coin
NFLX,spy
NFLX,aapl
NFLX,spy
NFLX,amzn
NFLX,amzn
NFLX,aapl
NFLX,fb
NFLX,tsla
NFLX,msft
NFLX,tsla
NFLX,fb
NFLX,spy
NFLX,amzn
NFLX,tsla
NFLX,dis
NFLX,amzn
NFLX,fb
NFLX,amc
NFLX,gme
NFLX,tsla
NFLX,amc
NFLX,goog
NFLX,msft
NFLX,fb
NFLX,nvda
NFLX,aapl
NFLX,amzn
NFLX,msft
NFLX,tsla
NFLX,aapl
NFLX,nvda
NFLX,dis
NFLX,tsla
NFLX,spy
NFLX,spy
NFLX,amzn
NFLX,amzn
NFLX,fb
NFLX,fb
NFLX,tsla
NFLX,tsla
NFLX,amzn
NFLX,fb
NFLX,spy
NFLX,aapl
NFLX,amzn
NFLX,nvda
NFLX,amzn
NFLX,aapl
NFLX,spy
NFLX,amc
NFLX,amc
NFLX,amc
NFLX,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,shop
GME,amc
GME,amc
GME,aapl
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,amc
GME,spy
GME,spy
GME,tsla
AMC,gme
AMC,gme
AMC,gme
AMC,gme
AMC,gme
AMC,gme
AMC,gme
AMC,gme
AMC,nflx
AMC,gme
AMC,gme
AMC,gme
RBLX,shop
AMZN,spy
AMZN,aapl
AMZN,fb
AMZN,tsla
AMZN,msft
AMZN,fb
AMZN,aapl
AMZN,aapl
AMZN,fb
AMZN,nflx
AMZN,tsla
AMZN,aapl
AMZN,tsla
AMZN,nvda
AMZN,msft
AMZN,spy
AMZN,tsla
AMZN,goog
AMZN,msft
AMZN,aapl
AMZN,nflx
AMZN,tsla
AMZN,aapl
AMZN,msft
AMZN,tsla
AMZN,spy
AMZN,tsla
AMZN,nvda
AMZN,fb
AMZN,aapl
AMZN,nflx
AMZN,goog
AMZN,msft
AMZN,fb
AMZN,aapl
AMZN,nflx
AMZN,goog
AMZN,msft
AMZN,amc
AMZN,amc
AMZN,gme
AMZN,gme
AMZN,aapl
AMZN,aapl
AMZN,aapl
AMZN,tsla
AMZN,tsla
AMZN,amc
AMZN,amc
AMZN,gme
AMZN,gme
AMZN,aapl
AMZN,aapl
AMZN,aapl
AMZN,tsla
AMZN,tsla
AMZN,amc
AMZN,amc
AMZN,gme
AMZN,gme
AMZN,aapl
AMZN,aapl
AMZN,aapl
AMZN,tsla
AMZN,tsla
AMZN,amc
AMZN,amc
AMZN,gme
AMZN,gme
AMZN,aapl
AMZN,aapl
AMZN,aapl
AMZN,tsla
AMZN,tsla
AMZN,amc
AMZN,amc
AMZN,gme
AMZN,gme
AMZN,aapl
AMZN,aapl
AMZN,aapl
AMZN,tsla
AMZN,tsla
AMZN,amc
AMZN,amc
AMZN,gme
AMZN,gme
AMZN,aapl
AMZN,aapl
AMZN,aapl
AMZN,tsla
AMZN,tsla
AMZN,amc
AMZN,amc
AMZN,gme
AMZN,gme
AMZN,aapl
AMZN,aapl
AMZN,aapl
AMZN,tsla
AMZN,tsla
AMZN,amc
AMZN,amc
AMZN,gme
AMZN,gme
AMZN,aapl
AMZN,aapl
AMZN,aapl
AMZN,tsla
AMZN,tsla
AMZN,amc
AMZN,amc
AMZN,gme
AMZN,gme
AMZN,aapl
AMZN,aapl
AMZN,aapl
AMZN,tsla
AMZN,tsla
